x_Position,y_Position,z_Position,x_Velocity,y_Velocity,z_Velocity
752.9142508353974,312.8542128238027,18.421431834995076,-0.9267903667099164,0.36651204157610584,0.4955993118886406
402.9051631481168,246.55515318786945,7.38150641119708,0.030331144523028986,0.7591171936537386,-0.5606973401252688
711.9443851514491,238.65582512036212,-3.31893073668941,-0.11880153206709343,0.8249992673401365,0.5738973814495891
549.5229679833475,325.6462019821116,86.11914507081104,0.11624093466604402,0.07134377135197756,-0.07626399181065402
571.2097295061116,244.48210298313668,-10.044139354577396,0.9595222474112666,0.5214119738813778,0.7370606009980427
545.8519029638246,408.86041841064804,-66.5328167815898,0.19937605749630216,-0.18816009690886926,0.5029678318856363
451.87645971350145,351.35249546687237,75.1961230294078,-0.1620173488966863,0.13310654698431623,0.12528384149482297
331.4439282365598,211.33616448606386,85.72998793349115,-0.659388677950957,-0.4770185629710577,0.9022746797857539
402.32134330241695,338.0123000880987,64.4224369465218,0.36982303963046714,-0.2976463613579394,0.3989410908528299
275.3266301560111,388.01758170213657,-21.82374119920358,0.4788352414524857,-0.017829850593249263,-0.42902157262689466
522.0928359578675,373.363895687821,53.00379993917454,0.9778382207947627,0.7916602440301086,-0.2551122765757088
427.68288463847216,233.68887222947887,48.90041175289491,0.5161959336756488,0.6149160996735825,-0.8567308010077885
497.6953877484138,233.5513537045315,-70.68501884435588,-0.8426385965846659,-0.5750391438504394,0.07537409282257235
368.397710139917,375.3525411161212,48.22740303305963,0.6030485692793812,-0.13013331473412082,0.4035101422688012
538.7243486093287,320.47224477017465,-64.19941260696729,-0.6553266511778881,0.10104173156528562,0.9305382370027551
602.2798724087556,410.6230729039379,-29.144693735919788,0.8569399789077174,0.36465286088058746,-0.69619800778064
710.7284699405576,425.89169659503966,-67.19675051678016,0.5826158465956801,0.5220880724258505,0.04237827263919414
666.7657011135292,420.1065030308863,-72.5773766244352,-0.9592118843575237,0.4892434422042795,-0.05687032295735661
281.462039965995,339.4751384506319,-44.79758183635318,0.25727267394605335,-0.5970786053122021,-0.9323440061827812
551.3377972029668,352.69385092187497,-50.012651375698326,-0.9599458269757735,-0.11126682648185038,-0.9065886638359564
412.8670403287347,222.89943222970106,20.952286607219776,0.31675080840944325,-0.5856496004632805,0.4590611905686326
307.4707207826013,238.1842692452521,17.577611938203773,0.15698173784194314,0.982312357445507,-0.10556609124048233
271.5107128786112,200.86060005353167,-13.089741632771307,-0.3559679303519161,0.3986885387832684,0.9004686748139112
716.0328044449968,348.6822207901724,54.20567664775015,0.8770437637634281,0.2833971082856164,-0.8560895341787884
391.824654977181,232.2152918944558,30.805269359818,0.9613071680685363,0.38747412762436517,-0.9817943797486579
522.6769649940518,418.99389912677043,-68.16031235219799,-0.5839546935709927,0.09158353051287871,-0.5510536723195925
683.1740868284336,315.82836367272455,20.575927531944302,0.8073784323026236,0.9100229218963394,-0.017452620309005518
337.58339064373024,367.768193801665,-42.72987609859644,-0.4471451670276645,0.022671836275603763,-0.13085067046916743
517.4435819298391,397.5620966236208,-80.53456626452018,-0.8188751239385452,-0.5552561043949962,-0.947721000414536
475.75802952692953,220.5561788722954,-56.07656696183392,-0.12019018202982168,-0.2846196723104337,-0.959869233128499
666.4629865528736,395.39448870540787,53.72652102152503,-0.47977948063843523,0.5125461651291687,-0.7570698492316177
646.4345697211361,208.9064953191069,-63.34588062056026,0.7291935574775343,-0.6422826169416989,0.3693640884261362
514.5281455248625,391.319326633126,43.3914998488377,-0.42879745371578837,0.21754939841900378,-0.20668021003840842
649.5662875132697,306.0261709749666,47.6643097915732,0.6520467866568529,0.4389696313256144,0.567714751508579
554.4128916540598,278.6910212003156,35.47375513751757,0.296850923501611,-0.18257855991798033,0.7169395595776002
477.651294233216,352.0868413054852,12.714960450652995,-0.7719977422551427,0.16737490666965815,-0.6768276314526356
531.796904082028,251.53670796787358,-61.27084198754464,-0.2578165169891533,-0.6292723415557442,-0.7425243782272763
556.5207693126181,400.3010959048847,32.246604095597974,0.7124081991679543,0.22638926885683297,0.17612151967197365
283.6856462303691,277.9439439241392,-0.00793798464214035,0.05541749483788316,0.5902858619552143,0.8978716567985567
293.77893190648206,375.74691859789004,25.879013937902684,0.9896003634485879,-0.6947186313069702,0.8708549712581473
712.2378242713359,393.656449764303,56.174845184678844,-0.5677325737279786,-0.1107187107315315,-0.9130405168690514
228.89830494601512,207.23007850218445,-1.6923617041588557,-0.7629587250139884,-0.9508595101167838,0.31545827204850596
275.433947835883,383.1694975462022,69.82565228676836,-0.37877926272997375,0.4372164998699217,0.16607174943661795
504.2871448487897,349.43494001883636,10.194458811680263,-0.7087031598765914,0.03637950270458612,-0.6892280177762073
255.65845945730956,382.4341897168223,35.148710949947855,0.9499912987302661,0.997469422066138,0.5228310505459919
394.51866530552815,289.8798742346223,54.32772211629424,-0.705898336951378,0.17744573075568426,0.6814377001857701
373.61365466436104,405.3180426276737,-9.249875944650768,0.7019453771982886,-0.13443770509217345,0.5795595674194456
721.2819456717964,350.88217780107146,18.931588924429875,-0.21627268667366017,-0.13582875720261178,0.5164681195052447
562.117386658618,412.7585408604422,-6.878265747232405,0.728738873609144,-0.4294678716393858,-0.3016553106193869
529.7005550814806,294.3019225759756,-94.160108541844,0.87810450533455,-0.10411089146037322,0.2063029236428917
371.9828301351889,403.89504872497594,-18.20563534699066,0.20118167787973218,0.8652829125670176,-0.9652322280221359
650.5408744265826,273.0803980895186,-45.07853777128623,0.9332825273384449,-0.5798822043201379,0.27802281920598726
648.7303475778139,258.1101739354552,-25.569088801673814,0.12450120231963369,-0.12514410971968282,0.6006005265600123
224.27420182184966,207.64990478843464,-38.79759607216249,-0.4007869417328598,-0.5703764566591567,-0.5108425184155165
